title;href;year;price_eur;long;img;place
Skoda Yeti I Рестайлинг;https://auto.ru/cars/used/sale/skoda/yeti/1095003604-2d12e139/?sort=fresh_relevance_1-desc;2014;11115;103 000 км;https://auto.ru/_crpd/E98QCOi01/817909qo/iWtp4nh1igIOl3JSHwXCsUN28jbXC8Q-PSAe6H1vyFllqlDcczPqdG1Qs6LR1u4V5OeB_P5XuvS2S6H_4eQOPClvOdZ98csWzhKm9qsFtqQ2AndTEh-Ezt-DaSo-v7p6Z4yTDQEX_YGIBcSHZhONJ6cnl4yJxA1V4sxC2pTArJ8A#DSD;Новоуральск
Skoda Yeti I Рестайлинг;https://auto.ru/cars/used/sale/skoda/yeti/1094754326-4514601a/?sort=fresh_relevance_1-desc;2014;10530;45 000 км;https://avatars.mds.yandex.net/get-autoru-vos/2171556/5a1c309ee43f66d996d1cbf92d7b2b6b/320x240;Челябинск
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1094556800-87a226ad/?sort=fresh_relevance_1-desc;2012;7166;90 000 км;https://avatars.mds.yandex.net/get-autoru-vos/2176999/5ab3c9c536032660ed9aa295ac406942/320x240;Екатеринбург
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1094052460-a5bfe8bf/?sort=fresh_relevance_1-desc;2013;7897;60 000 км;https://auto.ru/_crpd/E98QCOi01/817909qo/iWtp4nh1igIOl3JSHwXCsUN28jbXC8Q-PSAe6H1vyFllqlDcczPqdG1Qs9KRlu4QsdK0ua7yyuHm_uGfsQS7PGz6PJN9Ue4Gq3JzQ_6gRqQ2AndTEh-Ezt-DaSo-v7p6Z4yTDQEX_YGIBcSHZhONJ6cnl4yJxA1V4sxC2pTArJ8A#DSD;Новоуральск
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1093036750-f17a6a87/?sort=fresh_relevance_1-desc;2013;8190;92 000 км;https://avatars.mds.yandex.net/get-autoru-vos/1893768/5d2c5e21f41cff88144ea33bec516c2f/320x240;Екатеринбург
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1083086144-fad7f793/?sort=fresh_relevance_1-desc;2013;15283;35 000 км;https://avatars.mds.yandex.net/get-autoru-vos/2171035/31db396354dd38677c1463b29041b41c/320x240;Челябинск
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1065115554-9336f993/?sort=fresh_relevance_1-desc;2012;7166;110 000 км;https://auto.ru/_crpd/E98QCOi01/817909qo/iWtp4nh1igIOl3JSHwXCsUN28jbXC8Q-PSAe6H1vyFllqlDcczPqRO0wo5JhJu4AxIKx6f5Hn8Tma5S_MUFbWTk6PHZYQZtzawI2E5vw1qQ2AndTEh-Ezt-DaSo-v7p6Z4yTDQEX_YGIBcSHZhONJ6cnl4yJxA1V4sxC2pTArJ8A#DSD;Копейск
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1094078480-408f27b9/?sort=fresh_relevance_1-desc;2012;7751;84 000 км;https://avatars.mds.yandex.net/get-autoru-vos/2111725/697b02fd571cb44196e80fe4fb0a4e8c/320x240;Екатеринбург
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1093087918-fabb5f46/?sort=fresh_relevance_1-desc;2011;6288;107 581 км;https://auto.ru/_crpd/E98QCOi01/817909qo/iWtp4nh1igIOl3JSHwXCsUN28jbXC8Q-PSAe6H1vyFllqlDcczPqdH1g04Lh5uvFgbfxmT7iunTze9T6wTRLXGk_eca99P4W3hKjI7vFxqQ2AndTEh-Ezt-DaSo-v7p6Z4yTDQEX_YGIBcSHZhONJ6cnl4yJxA1V4sxC2pTArJ8A#DSD;Екатеринбург
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1089939722-2b9169b9/?sort=fresh_relevance_1-desc;2011;8117;97 500 км;https://auto.ru/_crpd/E98QCOi01/817909qo/iWtp4nh1igIOl3JSHwXCsUN28jbXC8Q-PSAe6H1vyFllqlDcczPqdH1AI6Kx5u4ggdLUme6SutT2KwGvxARbGTlvDJN95P4zezKmVrvgVqQ2AndTEh-Ezt-DaSo-v7p6Z4yTDQEX_YGIBcSHZhONJ6cnl4yJxA1V4sxC2pTArJ8A#DSD;Екатеринбург
Skoda Yeti I Рестайлинг;https://auto.ru/cars/used/sale/skoda/yeti/1094255718-057e77da/?sort=fresh_relevance_1-desc;2014;10968;78 000 км;https://avatars.mds.yandex.net/get-autoru-vos/2155705/665faf4edc5d388df08e0a17b17092c4/320x240;Екатеринбург
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1092478622-e88a4d3f/?sort=fresh_relevance_1-desc;2012;8775;91 000 км;https://avatars.mds.yandex.net/get-autoru-vos/2154849/5cec2d5f9428855e50247c63e46586de/320x240;Каменск-Уральский
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1093793526-6ad2ea3e/?sort=fresh_relevance_1-desc;2013;8628;163 000 км;https://auto.ru/_crpd/E98QCOi01/817909qo/iWtp4nh1igIOl3JSHwXCsUN28jbXC8Q-PSAe6H1vyFllqlDcczPqdG2wo6KxhusQ8ZKBqSuCuqTGGxHvhFRryRk_bLYocd5jq3dTQ9sF5qQ2AndTEh-Ezt-DaSo-v7p6Z4yTDQEX_YGIBcSHZhONJ6cnl4yJxA1V4sxC2pTArJ8A#DSD;Сухой Лог
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1094855998-28ca4a73/?sort=fresh_relevance_1-desc;2011;7312;87 000 км;https://auto.ru/_crpd/E98QCOi01/817909qo/iWtp4nh1igIOl3JSHwXCsUN28jbXC8Q-PSAe6H1vyFllqlDcczPqdG1Q89LxxuswhJeRWc6yutE2DrHaxCQOSSlKLPMIce52y1IWY4vQ9qQ2AndTEh-Ezt-DaSo-v7p6Z4yTDQEX_YGIBcSHZhONJ6cnl4yJxA1V4sxC2pTArJ8A#DSD;Екатеринбург
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1094770872-b1513fb8/?sort=fresh_relevance_1-desc;2012;8336;53 569 км;https://auto.ru/_crpd/E98QCOi01/817909qo/iWtp4nh1igIOl3JSHwXCsUN28jbXC8Q-PSAe6H1vyFllqlDcczPqdF0wg3KRlutw9KI0icvCmoSWSxRPtEELHDwfaaN94ftW-8IGA-vFxqQ2AndTEh-Ezt-DaSo-v7p6Z4yTDQEX_YGIBcSHZhONJ6cnl4yJxA1V4sxC2pTArJ8A#DSD;Челябинск
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1094207202-6017ee30/?sort=fresh_relevance_1-desc;2011;6566;109 000 км;https://avatars.mds.yandex.net/get-autoru-vos/2167803/8f279269565d25bdbaeabe3239f687b8/320x240;Екатеринбург
Skoda Yeti I Рестайлинг;https://auto.ru/cars/used/sale/skoda/yeti/1092938338-42184c9c/?sort=fresh_relevance_1-desc;2015;9930;83 499 км;https://auto.ru/_crpd/E98QCOi01/817909qo/iWtp4nh1igIOl3JSHwXCsUN28jbXC8Q-PSAe6H1vyFllqlDcczPqdH0A85LBtu5VoTKBjI5COnEmW-Rf0RRLOWxvbKY4UdtT7iJzQ_uA5qQ2AndTEh-Ezt-DaSo-v7p6Z4yTDQEX_YGIBcSHZhONJ6cnl4yJxA1V4sxC2pTArJ8A#DSD;Екатеринбург
Skoda Yeti I Рестайлинг;https://auto.ru/cars/used/sale/skoda/yeti/1095100664-68da0176/?sort=fresh_relevance_1-desc;2016;16087;19 980 км;https://avatars.mds.yandex.net/get-autoru-vos/2069263/78eb6762fed5eccd810184c80cd4aac6/320x240;Екатеринбург
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1094992822-71babe95/?sort=fresh_relevance_1-desc;2011;7166;87 000 км;https://auto.ru/_crpd/E98QCOi01/817909qo/iWtp4nh1igIOl3JSHwXCsUN28jbXC8Q-PSAe6H1vyFllqlDcczPqdG0wk8Jhxu4VhJfxnKuCunGGO4H65CSrHExKXMa9UetjznITds719qQ2AndTEh-Ezt-DaSo-v7p6Z4yTDQEX_YGIBcSHZhONJ6cnl4yJxA1V4sxC2pTArJ8A#DSD;Челябинск
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1094472786-194a3e88/?sort=fresh_relevance_1-desc;2011;6435;95 000 км;https://avatars.mds.yandex.net/get-autoru-vos/1698998/dd69a9904a0853fac0f9387498abb3ba/320x240;Челябинск
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1094244750-a5b7179e/?sort=fresh_relevance_1-desc;2010;6727;160 000 км;https://auto.ru/_crpd/E98QCOi01/817909qo/iWtp4nh1igIOl3JSHwXCsUN28jbXC8Q-PSAe6H1vyFllqlDcczPqdG2wM7JhJu4glNI0_Ivir7EzO9RageQ-SfwPjKNYUctW21IGdtsVhqQ2AndTEh-Ezt-DaSo-v7p6Z4yTDQEX_YGIBcSHZhONJ6cnl4yJxA1V4sxC2pTArJ8A#DSD;Богданович
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1094159722-c6e03643/?sort=fresh_relevance_1-desc;2012;8482;85 030 км;https://avatars.mds.yandex.net/get-autoru-vos/1544430/dab0180fc6d50504b3c1e196e4ce4f00/320x240;Челябинск
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1094139292-d185f248/?sort=fresh_relevance_1-desc;2012;7751;93 000 км;https://avatars.mds.yandex.net/get-autoru-vos/1643175/3c2e598dd68b59ed38df8a907dcf0d72/320x240;Лысьва
Skoda Yeti I Рестайлинг;https://auto.ru/cars/used/sale/skoda/yeti/1094607426-25e72757/?sort=fresh_relevance_1-desc;2014;10749;117 000 км;https://auto.ru/_crpd/E98QCOi01/817909qo/iWtp4nh1igIOl3JSHwXCsUN28jbXC8Q-PSAe6H1vyFllqlDcczPqdG1g08KRNu4Q8aLR6T5H-oHmfqTfgXFrSRxfLMYNcYsj7iIDdusAxqQ2AndTEh-Ezt-DaSo-v7p6Z4yTDQEX_YGIBcSHZhONJ6cnl4yJxA1V4sxC2pTArJ8A#DSD;Екатеринбург
Skoda Yeti I Рестайлинг;https://auto.ru/cars/used/sale/skoda/yeti/1094586628-92dc72b7/?sort=fresh_relevance_1-desc;2016;15356;7 685 км;https://avatars.mds.yandex.net/get-autoru-vos/2155046/b5af0942bf617ce8d27be444510cefd6/320x240;Каменск-Уральский
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1094158348-81dc40a9/?sort=fresh_relevance_1-desc;2012;8190;215 000 км;https://auto.ru/_crpd/E98QCOi01/817909qo/iWtp4nh1igIOl3JSHwXCsUN28jbXC8Q-PSAe6H1vyFllqlDcczPqRP2gk4LRJuswoZfk-SvyP7TzTrGa4SFeeQwKPNY9IZ6jblJmNq6lxqQ2AndTEh-Ezt-DaSo-v7p6Z4yTDQEX_YGIBcSHZhONJ6cnl4yJxA1V4sxC2pTArJ8A#DSD;Екатеринбург
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1093918904-f52bcac1/?sort=fresh_relevance_1-desc;2012;7897;60 000 км;https://avatars.mds.yandex.net/get-autoru-vos/2163561/02d2efa66cbb879570faf15132d616fa/320x240;Екатеринбург
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1090209230-52529ac5/?sort=fresh_relevance_1-desc;2012;8029;118 000 км;https://auto.ru/_crpd/E98QCOi01/817909qo/iWtp4nh1igIOl3JSHwXCsUN28jbXC8Q-PSAe6H1vyFllqlDcczPqRB1w43KR9usVgYehWb63_8HDW9GahHF72QwfWZZNEe6jfndTQ7vglqQ2AndTEh-Ezt-DaSo-v7p6Z4yTDQEX_YGIBcSHZhONJ6cnl4yJxA1V4sxC2pTArJ8A#DSD;Первоуральск
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1089890244-06aec758/?sort=fresh_relevance_1-desc;2011;6288;136 663 км;https://avatars.mds.yandex.net/get-autoru-vos/2154122/2d6d4cea58b3fac1b016f02905f787c0/320x240;Екатеринбург
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1089873650-76041ccd/?sort=fresh_relevance_1-desc;2011;7458;149 000 км;https://auto.ru/_crpd/E98QCOi01/817909qo/iWtp4nh1igIOl3JSHwXCsUN28jbXC8Q-PSAe6H1vyFllqlDcczPqRP2g46Lh5uvAoaeEvNvCmsGzPuGKkeQLKRkvXMMdcZ4mq1IDQ27A5qQ2AndTEh-Ezt-DaSo-v7p6Z4yTDQEX_YGIBcSHZhONJ6cnl4yJxA1V4sxC2pTArJ8A#DSD;Нижний Тагил
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1089868294-c02810f0/?sort=fresh_relevance_1-desc;2013;8190;61 000 км;https://avatars.mds.yandex.net/get-autoru-vos/2069532/bbd1ead593d49b92e7d89913b206b33c/320x240;Екатеринбург
Skoda Yeti I Рестайлинг;https://auto.ru/cars/used/sale/skoda/yeti/1093638762-87628a97/?sort=fresh_relevance_1-desc;2015;9886;111 000 км;https://avatars.mds.yandex.net/get-autoru-vos/1894474/28c61a4ab6b061d2039b89dd27feef37/320x240;Копейск
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1093315652-ce45877d/?sort=fresh_relevance_1-desc;2013;9945;140 000 км;https://auto.ru/_crpd/E98QCOi01/817909qo/iWtp4nh1igIOl3JSHwXCsUN28jbXC8Q-PSAe6H1vyFllqlDcczPqdF0w49Lhhu4QtNKUyS5X_9EmGwSPlCEeaSz_nOY9Yd4m_mKmI56gVqQ2AndTEh-Ezt-DaSo-v7p6Z4yTDQEX_YGIBcSHZhONJ6cnl4yJxA1V4sxC2pTArJ8A#DSD;Екатеринбург
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1093199766-2c731e86/?sort=fresh_relevance_1-desc;2012;9652;150 000 км;https://avatars.mds.yandex.net/get-autoru-vos/2068903/6f8704bb147b445d9b3a7a2f73d8a76a/320x240;Челябинск
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1093199738-53745816/?sort=fresh_relevance_1-desc;2011;7458;110 000 км;https://avatars.mds.yandex.net/get-autoru-vos/2079554/cbc497cbbfa18ab03c883981eca50ae7/320x240;Нижний Тагил
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1086091750-83d56de0/?sort=fresh_relevance_1-desc;2013;8628;100 000 км;https://auto.ru/_crpd/E98QCOi01/817909qo/iWtp4nh1igIOl3JSHwXCsUN28jbXC8Q-PSAe6H1vyFllqlDcczPqRO1Ao4Lxtu4V8ffxqavn-mSG_sHfxAR73ExKKba9cTsTe1JzU26F9qQ2AndTEh-Ezt-DaSo-v7p6Z4yTDQEX_YGIBcSHZhONJ6cnl4yJxA1V4sxC2pTArJ8A#DSD;Челябинск
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1079053174-80976dde/?sort=fresh_relevance_1-desc;2013;9945;128 500 км;https://avatars.mds.yandex.net/get-autoru-vos/1993354/e1c3c8818fbf9e9aa371f9f237d8b35b/320x240;Екатеринбург
Skoda Yeti I Рестайлинг;https://auto.ru/cars/used/sale/skoda/yeti/1095084580-b30f3f9a/?sort=fresh_relevance_1-desc;2014;9213;82 600 км;https://auto.ru/_crpd/E98QCOi01/817909qo/iWtp4nh1igIOl3JSHwXCsUN28jbXC8Q-PSAe6H1vyFllqlDcczPqdG1Aw8KxxutAsfL0jKuymuGGG8Ra4RRrCRx_LOatUc52ywIG85uFtqQ2AndTEh-Ezt-DaSo-v7p6Z4yTDQEX_YGIBcSHZhONJ6cnl4yJxA1V4sxC2pTArJ8A#DSD;Первоуральск
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1094614348-5159ffad/?sort=fresh_relevance_1-desc;2012;7605;105 000 км;https://auto.ru/_crpd/E98QCOi01/817909qo/iWtp4nh1igIOl3JSHwXCsUN28jbXC8Q-PSAe6H1vyFllqlDcczPqdF0wk_KRtu4gtOI0yc63mnTjfsHatDFbDBkvDPYtIc6jzgIWBquwlqQ2AndTEh-Ezt-DaSo-v7p6Z4yTDQEX_YGIBcSHZhONJ6cnl4yJxA1V4sxC2pTArJ8A#DSD;Миасс
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1093090312-a16927d5/?sort=fresh_relevance_1-desc;2010;5776;135 000 км;https://avatars.mds.yandex.net/get-autoru-vos/2164174/17d7cb859864a8481e5997b0dac81591/320x240;Сысерть
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1093030984-0b92013d/?sort=fresh_relevance_1-desc;2012;7605;105 000 км;https://auto.ru/_crpd/E98QCOi01/817909qo/iWtp4nh1igIOl3JSHwXCsUN28jbXC8Q-PSAe6H1vyFllqlDcczPqRO0w02Lh1usV4ZfRjN7yn5GGK7RKgWQ7WTwaOaa9Yd6ze0dWJruARqQ2AndTEh-Ezt-DaSo-v7p6Z4yTDQEX_YGIBcSHZhONJ6cnl4yJxA1V4sxC2pTArJ8A#DSD;Первоуральск
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1092831208-c51900d2/?sort=fresh_relevance_1-desc;2012;7166;178 000 км;https://auto.ru/_crpd/E98QCOi01/817909qo/iWtp4nh1igIOl3JSHwXCsUN28jbXC8Q-PSAe6H1vyFllqlDcczPqRO1AI5Kxtu4V0bKB6Su378E2-9RasXFbfDwPeaNoca5TvhKzNq6w9qQ2AndTEh-Ezt-DaSo-v7p6Z4yTDQEX_YGIBcSHZhONJ6cnl4yJxA1V4sxC2pTArJ8A#DSD;Нижний Тагил
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1092750220-f97c6d31/?sort=fresh_relevance_1-desc;2013;8263;140 000 км;https://auto.ru/_crpd/E98QCOi01/817909qo/iWtp4nh1igIOl3JSHwXCsUN28jbXC8Q-PSAe6H1vyFllqlDcczPqdG1gM5JxtuswxJfkmZ6COqSWO9Ga8QEreSk6HPZoAatja9d2A6sVlqQ2AndTEh-Ezt-DaSo-v7p6Z4yTDQEX_YGIBcSHZhONJ6cnl4yJxA1V4sxC2pTArJ8A#DSD;Каменск-Уральский
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1093855802-7eb806b0/?sort=fresh_relevance_1-desc;2010;7093;100 000 км;https://auto.ru/_crpd/E98QCOi01/817909qo/iWtp4nh1igIOl3JSHwXCsUN28jbXC8Q-PSAe6H1vyFllqlDcczPqdG1gw2LBpusgkSI0uY6XumS2_pT6kVR7WexqLNZt9P5GjnITVs6g1qQ2AndTEh-Ezt-DaSo-v7p6Z4yTDQEX_YGIBcSHZhONJ6cnl4yJxA1V4sxC2pTArJ8A#DSD;Екатеринбург
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1094217700-c2e6dbf9/?sort=fresh_relevance_1-desc;2012;9652;108 000 км;https://auto.ru/_crpd/E98QCOi01/817909qo/iWtp4nh1igIOl3JSHwXCsUN28jbXC8Q-PSAe6H1vyFllqlDcczPqdG0wg7LR1usVoSfUme63ypEmS4H_geQLKQkfeca9MTtT6wJTQ7uFxqQ2AndTEh-Ezt-DaSo-v7p6Z4yTDQEX_YGIBcSHZhONJ6cnl4yJxA1V4sxC2pTArJ8A#DSD;Куса
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1093519954-b26f3d10/?sort=fresh_relevance_1-desc;2010;6727;170 938 км;https://avatars.mds.yandex.net/get-verba/216201/2a000001609d461489aff85c335b42657ab9/wizardv3mr;Верхний Уфалей
Skoda Yeti I Рестайлинг;https://auto.ru/cars/used/sale/skoda/yeti/1095057888-dbc1f55e/?sort=fresh_relevance_1-desc;2017;13455;28 000 км;https://avatars.mds.yandex.net/get-verba/787013/2a000001609d590a5e67ad16f1ca320befd2/wizardv3mr;Челябинск
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1094094028-cf5f870f/?sort=fresh_relevance_1-desc;2013;9798;170 000 км;https://avatars.mds.yandex.net/get-verba/216201/2a000001609d461489aff85c335b42657ab9/wizardv3mr;Екатеринбург
