title;href;year;price_eur;long;img;place
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1091805692-320389b1/?sort=fresh_relevance_1-desc;2012;8921;117 000 км;https://auto.ru/_crpd/E98QCOi01/817909qo/iWtp4nh1igIOl3JSHwXCsUN28jbXC8Q-PSAe6H1vyFllqlDcczPqdH2wI8LRtusw1NLRiYuXz6HzLtSPgXF-aVz_XKN9QZ6mvmITA_uQRqQ2AndTEh-Ezt-DaSo-v7p6Z4yTDQEX_YGIBcSHZhONJ6cnl4yJxA1V4sxC2pTArJ8A#DSD;Челябинск
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1090754438-c96c1158/?sort=fresh_relevance_1-desc;2012;9506;160 000 км;https://avatars.mds.yandex.net/get-autoru-vos/2194048/33afbf91dc5c4948c5c72b78ffaecc56/320x240;Екатеринбург
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1089283924-593c5391/?sort=fresh_relevance_1-desc;2013;8482;85 000 км;https://auto.ru/_crpd/E98QCOi01/817909qo/iWtp4nh1igIOl3JSHwXCsUN28jbXC8Q-PSAe6H1vyFllqlDcczPqRO1Ao9LhtuvAgfLRyb6C35SG-9RakUR7SSx6bKaoJJ4Gq8Kmc2vFxqQ2AndTEh-Ezt-DaSo-v7p6Z4yTDQEX_YGIBcSHZhONJ6cnl4yJxA1V4sxC2pTArJ8A#DSD;Озёрск
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1089210354-cd47b669/?sort=fresh_relevance_1-desc;2012;10822;137 000 км;https://auto.ru/_crpd/E98QCOi01/817909qo/iWtp4nh1igIOl3JSHwXCsUN28jbXC8Q-PSAe6H1vyFllqlDcczPqdH1A09Lhhu4V9KfxSY73_-SGG_GKhCQOHBxPXNZIUS4mqzdWFrvQ5qQ2AndTEh-Ezt-DaSo-v7p6Z4yTDQEX_YGIBcSHZhONJ6cnl4yJxA1V4sxC2pTArJ8A#DSD;Екатеринбург
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1092729526-c1e36248/?sort=fresh_relevance_1-desc;2012;8994;85 000 км;https://avatars.mds.yandex.net/get-verba/216201/2a000001609d461489aff85c335b42657ab9/wizardv3mr;Касли
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1088422864-8ac4dcc9/?sort=fresh_relevance_1-desc;2011;7020;92 000 км;https://auto.ru/_crpd/E98QCOi01/817909qo/iWtp4nh1igIOl3JSHwXCsUN28jbXC8Q-PSAe6H1vyFllqlDcczPqdH1AM4Khlu5l5PKBuZ7H_5TjC8TvpDEuCTwaLGNYNP4TzmIjU2uwVqQ2AndTEh-Ezt-DaSo-v7p6Z4yTDQEX_YGIBcSHZhONJ6cnl4yJxA1V4sxC2pTArJ8A#DSD;Екатеринбург
Skoda Yeti I Рестайлинг;https://auto.ru/cars/used/sale/skoda/yeti/1088261768-d711f857/?sort=fresh_relevance_1-desc;2015;15795;80 000 км;https://auto.ru/_crpd/E98QCOi01/817909qo/iWtp4nh1igIOl3JSHwXCsUN28jbXC8Q-PSAe6H1vyFllqlDcczPqdH1Ak5JhhusgxJIxSc5Cv7EmXrTa4RQ7HCwfnHZocc5TmzcWQ56wtqQ2AndTEh-Ezt-DaSo-v7p6Z4yTDQEX_YGIBcSHZhONJ6cnl4yJxA1V4sxC2pTArJ8A#DSD;Челябинск
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1086671750-d53a0ac6/?sort=fresh_relevance_1-desc;2012;9506;95 000 км;https://avatars.mds.yandex.net/get-autoru-vos/2177100/bbcb5961c3dc49068d4da079c292ca98/320x240;Екатеринбург
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1078035735-192ddf15/?sort=fresh_relevance_1-desc;2012;7312;150 000 км;https://avatars.mds.yandex.net/get-autoru-vos/2155976/47bb9d5bc1277c61b04983636dcac753/320x240;Челябинск
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1076808396-78e56/?sort=fresh_relevance_1-desc;2013;9798;62 000 км;https://avatars.mds.yandex.net/get-autoru-vos/2154849/461ad55d504e42cd3eaaabc9ae3926c6/320x240;Екатеринбург
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1090522798-1a916d2b/?sort=fresh_relevance_1-desc;2014;9067;38 000 км;https://avatars.mds.yandex.net/get-autoru-vos/1863716/39c5003c30b845de4014b0f30860bc80/320x240;Миасс
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1095081720-c59d56a9/?sort=fresh_relevance_1-desc;2012;7312;181 000 км;https://auto.ru/_crpd/E98QCOi01/817909qo/iWtp4nh1igIOl3JSHwXCsUN28jbXC8Q-PSAe6H1vyFllqlDcczPqdG1Ao-LxputQJNeh2bvnyoGWW-SKtAQrOTwfWZNYNItW28JmZpug1qQ2AndTEh-Ezt-DaSo-v7p6Z4yTDQEX_YGIBcSHZhONJ6cnl4yJxA1V4sxC2pTArJ8A#DSD;Новоуральск
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1094665060-5daf3941/?sort=fresh_relevance_1-desc;2013;10530;10 100 км;https://auto.ru/_crpd/E98QCOi01/817909qo/iWtp4nh1igIOl3JSHwXCsUN28jbXC8Q-PSAe6H1vyFllqlDcczPqRA0ws7JxNu4QIaeR2evHz5HGDtH_IRReOXxKOcYoMSsG20JWA-ugxqQ2AndTEh-Ezt-DaSo-v7p6Z4yTDQEX_YGIBcSHZhONJ6cnl4yJxA1V4sxC2pTArJ8A#DSD;Екатеринбург
Skoda Yeti I Рестайлинг;https://auto.ru/cars/used/sale/skoda/yeti/1094765962-4becbf70/?sort=fresh_relevance_1-desc;2014;10603;60 000 км;https://avatars.mds.yandex.net/get-autoru-vos/1595794/dd3c11077f8e63bfe9d253bf7276e343/320x240;Нижний Тагил
Skoda Yeti I Рестайлинг;https://auto.ru/cars/used/sale/skoda/yeti/1094612624-91620416/?sort=fresh_relevance_1-desc;2016;10676;95 500 км;https://auto.ru/_crpd/E98QCOi01/817909qo/iWtp4nh1igIOl3JSHwXCsUN28jbXC8Q-PSAe6H1vyFllqlDcczPqdG1Qs9LxlusV4efx-e6iP5GTO_Tq9AEOOSlPHIZoUcsD2yd2c5vQRqQ2AndTEh-Ezt-DaSo-v7p6Z4yTDQEX_YGIBcSHZhONJ6cnl4yJxA1V4sxC2pTArJ8A#DSD;Екатеринбург
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1091600874-10b6cfc0/?sort=fresh_relevance_1-desc;2012;8760;83 000 км;https://avatars.mds.yandex.net/get-autoru-vos/2155125/1021b17916c8ffcbb111ad28d28fb137/320x240;Екатеринбург
Skoda Yeti I Рестайлинг;https://auto.ru/cars/used/sale/skoda/yeti/1095124740-9fe53b67/?sort=fresh_relevance_1-desc;2014;8468;83 786 км;https://auto.ru/_crpd/E98QCOi01/817909qo/iWtp4nh1igIOl3JSHwXCsUN28jbXC8Q-PSAe6H1vyFllqlDcczPqRO1go9Jxlu4VkYLRvO73mtHzPsSfoQRbeTkfDJN95J4z_hIDdt6gVqQ2AndTEh-Ezt-DaSo-v7p6Z4yTDQEX_YGIBcSHZhONJ6cnl4yJxA1V4sxC2pTArJ8A#DSD;Екатеринбург
Skoda Yeti I Рестайлинг;https://auto.ru/cars/used/sale/skoda/yeti/1095145652-1c5f5d35/?sort=fresh_relevance_1-desc;2014;11334;126 176 км;https://avatars.mds.yandex.net/get-autoru-vos/2126383/fc46f6dd663e3e7156eecb16f7b56c9a/320x240;Челябинск
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1095127768-ac802c74/?sort=fresh_relevance_1-desc;2012;7883;111 234 км;https://avatars.mds.yandex.net/get-autoru-vos/1986206/5add49e79128f4023dbd83a67be0b5cf/320x240;Челябинск
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1094230714-795d12c5/?sort=fresh_relevance_1-desc;2013;8628;143 101 км;https://avatars.mds.yandex.net/get-autoru-vos/2165736/98722a8ec6ec1fe3482395054dc88637/320x240;Челябинск
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1094884088-725598c3/?sort=fresh_relevance_1-desc;2011;6800;62 000 км;https://auto.ru/_crpd/E98QCOi01/817909qo/iWtp4nh1igIOl3JSHwXCsUN28jbXC8Q-PSAe6H1vyFllqlDcczPqRP1Ak8LBJusFgSfRTJ6Hn6HTDuGaxAFuaSk_XHMNAT4WyzKzI6sQ5qQ2AndTEh-Ezt-DaSo-v7p6Z4yTDQEX_YGIBcSHZhONJ6cnl4yJxA1V4sxC2pTArJ8A#DSD;Екатеринбург
Skoda Yeti I Рестайлинг;https://auto.ru/cars/used/sale/skoda/yeti/1093375252-70b5330b/?sort=fresh_relevance_1-desc;2017;12270;37 150 км;https://auto.ru/_crpd/E98QCOi01/817909qo/iWtp4nh1igIOl3JSHwXCsUN28jbXC8Q-PSAe6H1vyFllqlDcczPqRC1w86KBtu5w5PfUyb7XytGme4RPoTRbOVkfDPZNQS5Gy2d2dtvVxqQ2AndTEh-Ezt-DaSo-v7p6Z4yTDQEX_YGIBcSHZhONJ6cnl4yJxA1V4sxC2pTArJ8A#DSD;Екатеринбург
Skoda Yeti I Рестайлинг;https://auto.ru/cars/used/sale/skoda/yeti/1093664028-4748d3fa/?sort=fresh_relevance_1-desc;2017;12416;70 447 км;https://avatars.mds.yandex.net/get-autoru-vos/2113434/a3dee0e75990d12b686e67b7213f1db5/320x240;Екатеринбург
Skoda Yeti I Рестайлинг;https://auto.ru/cars/used/sale/skoda/yeti/1090920356-85d0c545/?sort=fresh_relevance_1-desc;2015;11042;131 400 км;https://avatars.mds.yandex.net/get-autoru-vos/2164965/3f2fb44dec4b5128ddeef4afaec391a0/320x240;Екатеринбург
Skoda Yeti I Рестайлинг;https://auto.ru/cars/used/sale/skoda/yeti/1095060052-ef302ab6/?sort=fresh_relevance_1-desc;2015;11144;106 073 км;https://avatars.mds.yandex.net/get-autoru-vos/2057194/98b97a28fa5868e0353728e226566b27/320x240;Челябинск
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1094878170-86d605c2/?sort=fresh_relevance_1-desc;2014;7883;90 965 км;https://auto.ru/_crpd/E98QCOi01/817909qo/iWtp4nh1igIOl3JSHwXCsUN28jbXC8Q-PSAe6H1vyFllqlDcczPqRB0Ak7Khhu5Q8aKUnK6yL8H2frTfweROaVxPPPNdAZsj-zKm49vV5qQ2AndTEh-Ezt-DaSo-v7p6Z4yTDQEX_YGIBcSHZhONJ6cnl4yJxA1V4sxC2pTArJ8A#DSD;Екатеринбург
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1095183464-064417a8/?sort=fresh_relevance_1-desc;2013;6859;77 600 км;https://avatars.mds.yandex.net/get-autoru-vos/2078395/8aa8193d63296fed7b684b96070caf8d/320x240;Екатеринбург
Skoda Yeti I Рестайлинг;https://auto.ru/cars/used/sale/skoda/yeti/1058243726-14a9/?sort=fresh_relevance_1-desc;2014;9348;68 000 км;https://avatars.mds.yandex.net/get-autoru-vos/2078395/a8614fb44ead1f1b48a710100de84719/320x240;Екатеринбург
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1095031736-faccd77f/?sort=fresh_relevance_1-desc;2013;11698;72 756 км;https://avatars.mds.yandex.net/get-autoru-vos/1904082/f96d9d7a237e48cdeca8c54dfeaba6db/320x240;Екатеринбург
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1094867902-a47bdd76/?sort=fresh_relevance_1-desc;2010;6888;68 500 км;https://avatars.mds.yandex.net/get-autoru-vos/1875893/9ada464e2a99868fc55eebdf06115a93/320x240;Челябинск
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1095160918-449c63e6/?sort=fresh_relevance_1-desc;2010;6581;100 000 км;https://auto.ru/_crpd/E98QCOi01/817909qo/iWtp4nh1igIOl3JSHwXCsUN28jbXC8Q-PSAe6H1vyFllqlDcczPqdG1Qs4LBlu5wodLUmbu3v5T2TsSf9CQ7aQkvHLZNQTtW2yJzQ7uwlqQ2AndTEh-Ezt-DaSo-v7p6Z4yTDQEX_YGIBcSHZhONJ6cnl4yJxA1V4sxC2pTArJ8A#DSD;Екатеринбург
Skoda Yeti I Рестайлинг;https://auto.ru/cars/used/sale/skoda/yeti/1094803048-ff4455c5/?sort=fresh_relevance_1-desc;2016;12577;43 800 км;https://avatars.mds.yandex.net/get-autoru-vos/2087497/bfe6afaa63b23cf4efb05d8e35fa5328/320x240;Челябинск
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1094786804-20769de0/?sort=fresh_relevance_1-desc;2010;7824;166 000 км;https://auto.ru/_crpd/E98QCOi01/817909qo/iWtp4nh1igIOl3JSHwXCsUN28jbXC8Q-PSAe6H1vyFllqlDcczPqdH1gw9LB9u4AgbKRyavir5T2e5GvtCFbaVwfWeMIdMt2_mIzU7vgxqQ2AndTEh-Ezt-DaSo-v7p6Z4yTDQEX_YGIBcSHZhONJ6cnl4yJxA1V4sxC2pTArJ8A#DSD;Челябинск
Skoda Yeti I Рестайлинг;https://auto.ru/cars/used/sale/skoda/yeti/1091385952-cdcffdd9/?sort=fresh_relevance_1-desc;2015;11100;88 261 км;https://auto.ru/_crpd/E98QCOi01/817909qo/iWtp4nh1igIOl3JSHwXCsUN28jbXC8Q-PSAe6H1vyFllqlDcczPqdG0Q0-KRJu5V4ffUvI6Cj-GGPpRfhFQuOTwKbJNYAbsjyxdjJsvFhqQ2AndTEh-Ezt-DaSo-v7p6Z4yTDQEX_YGIBcSHZhONJ6cnl4yJxA1V4sxC2pTArJ8A#DSD;Екатеринбург
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1094707842-e80f788a/?sort=fresh_relevance_1-desc;2011;6127;184 004 км;https://avatars.mds.yandex.net/get-autoru-vos/2162504/1fe6424f04c9686a3ce981560fa5bf20/320x240;Екатеринбург
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1095182402-016c4196/?sort=fresh_relevance_1-desc;2013;8409;133 000 км;https://auto.ru/_crpd/E98QCOi01/817909qo/iWtp4nh1igIOl3JSHwXCsUN28jbXC8Q-PSAe6H1vyFllqlDcczPqRO1Qo3Jh9u5g4YfxyZ6i6oEmftS_weReOewveeaoQasGqyKjduuA9qQ2AndTEh-Ezt-DaSo-v7p6Z4yTDQEX_YGIBcSHZhONJ6cnl4yJxA1V4sxC2pTArJ8A#DSD;Челябинск
Skoda Yeti I Рестайлинг;https://auto.ru/cars/used/sale/skoda/yeti/1094460112-5a536644/?sort=fresh_relevance_1-desc;2014;9945;121 900 км;https://avatars.mds.yandex.net/get-autoru-vos/1998570/ce47335f3127881986f70d6bd1b0aee4/320x240;Челябинск
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1094524568-d9a0ea46/?sort=fresh_relevance_1-desc;2014;8482;96 000 км;https://auto.ru/_crpd/E98QCOi01/817909qo/iWtp4nh1igIOl3JSHwXCsUN28jbXC8Q-PSAe6H1vyFllqlDcczPqdH1AI_Jhhu4Q4fKBiS6y6qGTO_T_tFR7XExfPNYIAb5D-wJWE8uA9qQ2AndTEh-Ezt-DaSo-v7p6Z4yTDQEX_YGIBcSHZhONJ6cnl4yJxA1V4sxC2pTArJ8A#DSD;Екатеринбург
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1094463760-52c8fd13/?sort=fresh_relevance_1-desc;2012;9360;140 000 км;https://avatars.mds.yandex.net/get-autoru-vos/2073783/467d098c2ccccbe7bb6410e796445144/320x240;Челябинск
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1094269734-0a73c254/?sort=fresh_relevance_1-desc;2014;9199;74 593 км;https://auto.ru/_crpd/E98QCOi01/817909qo/iWtp4nh1igIOl3JSHwXCsUN28jbXC8Q-PSAe6H1vyFllqlDcczPqdG1Q44LRJu4V5OfRid6iz5TmLsSPsTReHBxfKZMYQS6jngKjJqsQRqQ2AndTEh-Ezt-DaSo-v7p6Z4yTDQEX_YGIBcSHZhONJ6cnl4yJxA1V4sxC2pTArJ8A#DSD;Берёзовский
Skoda Yeti I Рестайлинг;https://auto.ru/cars/used/sale/skoda/yeti/1094186916-703b6290/?sort=fresh_relevance_1-desc;2017;11846;60 000 км;https://avatars.mds.yandex.net/get-autoru-vos/2180783/45fb3f135838895f30425dee53e5ca49/320x240;Челябинск
Skoda Yeti I Рестайлинг;https://auto.ru/cars/used/sale/skoda/yeti/1093590634-1dec41a5/?sort=fresh_relevance_1-desc;2017;12563;19 687 км;https://avatars.mds.yandex.net/get-autoru-vos/2194048/3ba268a0bb4683e871cdacb3fc9d0f4a/320x240;Екатеринбург
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1093275816-2f99049c/?sort=fresh_relevance_1-desc;2011;8555;150 000 км;https://avatars.mds.yandex.net/get-autoru-vos/1669622/95da00acf04ec5a0e49aa8e170e13a3a/320x240;Челябинск
Skoda Yeti I Рестайлинг;https://auto.ru/cars/used/sale/skoda/yeti/1093222068-66838554/?sort=fresh_relevance_1-desc;2017;11773;69 269 км;https://auto.ru/_crpd/E98QCOi01/817909qo/iWtp4nh1igIOl3JSHwXCsUN28jbXC8Q-PSAe6H1vyFllqlDcczPqdH1Qg7LB1u5QwaehzNvH-mSzLuGPlDRObEz_DIYIJL623gcTc-uARqQ2AndTEh-Ezt-DaSo-v7p6Z4yTDQEX_YGIBcSHZhONJ6cnl4yJxA1V4sxC2pTArJ8A#DSD;Челябинск
Skoda Yeti I Рестайлинг;https://auto.ru/cars/used/sale/skoda/yeti/1091846838-ada3770d/?sort=fresh_relevance_1-desc;2014;7311;145 000 км;https://auto.ru/_crpd/E98QCOi01/817909qo/iWtp4nh1igIOl3JSHwXCsUN28jbXC8Q-PSAe6H1vyFllqlDcczPqdG1Qo3LRNu4V0Yeh2fu36mHzK5S_NDEOeSlKbMNtQa4Di2IzU97F9qQ2AndTEh-Ezt-DaSo-v7p6Z4yTDQEX_YGIBcSHZhONJ6cnl4yJxA1V4sxC2pTArJ8A#DSD;Челябинск
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1091620000-b533dc8e/?sort=fresh_relevance_1-desc;2010;8029;114 139 км;https://avatars.mds.yandex.net/get-autoru-vos/2174361/16765faaf3d4219ec319c108c59b1c89/320x240;Екатеринбург
Skoda Yeti I Рестайлинг;https://auto.ru/cars/used/sale/skoda/yeti/1090086578-0f7433a7/?sort=fresh_relevance_1-desc;2016;10808;59 311 км;https://auto.ru/_crpd/E98QCOi01/817909qo/iWtp4nh1igIOl3JSHwXCsUN28jbXC8Q-PSAe6H1vyFllqlDcczPqRB2gI3JxNuvFlILk-T5Cn6HG68GagVRbWexfacZ9BJsjflK2ZsvA1qQ2AndTEh-Ezt-DaSo-v7p6Z4yTDQEX_YGIBcSHZhONJ6cnl4yJxA1V4sxC2pTArJ8A#DSD;Берёзовский
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1089986552-6391d6a0/?sort=fresh_relevance_1-desc;2012;8190;115 000 км;https://auto.ru/_crpd/E98QCOi01/817909qo/iWtp4nh1igIOl3JSHwXCsUN28jbXC8Q-PSAe6H1vyFllqlDcczPqRO0Aw_Lxlu5gIeIxvPu3n5GzfqRKgXR7aUlPXJNtQct23nI2RquQ1qQ2AndTEh-Ezt-DaSo-v7p6Z4yTDQEX_YGIBcSHZhONJ6cnl4yJxA1V4sxC2pTArJ8A#DSD;Нижний Тагил
Skoda Yeti I Рестайлинг;https://auto.ru/cars/used/sale/skoda/yeti/1089464880-0098b4f8/?sort=fresh_relevance_1-desc;2014;10676;91 046 км;https://avatars.mds.yandex.net/get-autoru-vos/1875893/e834a5696d4b9f3ac31c4154a051fd77/320x240;Екатеринбург
Skoda Yeti I;https://auto.ru/cars/used/sale/skoda/yeti/1085785516-126f958b/?sort=fresh_relevance_1-desc;2012;7678;66 100 км;https://auto.ru/_crpd/E98QCOi01/817909qo/iWtp4nh1igIOl3JSHwXCsUN28jbXC8Q-PSAe6H1vyFllqlDcczPqdG1Qk7Jxpu51lKf0_IvCyqHDC5RK8TFryexfbJYIVJtTflJzBs6FhqQ2AndTEh-Ezt-DaSo-v7p6Z4yTDQEX_YGIBcSHZhONJ6cnl4yJxA1V4sxC2pTArJ8A#DSD;Нижний Тагил
